Dam,date,Xcoo,Ycoo,Facc,
Aabach-Talsperre,1985-01-01,8.7202,51.4969,4.68768883794431,
Aabach-Talsperre,2035-01-01,8.7202,51.4969,8.40680717712338,
Aabach-Talsperre,2050-01-01,8.7202,51.4969,10.8258696974073,
Aabach-Talsperre,2083-01-01,8.7202,51.4969,13.2067360182646,
Altenberg,1985-01-01,13.733,50.7646,0.696630826372347,
Altenberg,2035-01-01,13.733,50.7646,6.67210510236663,
Altenberg,2050-01-01,13.733,50.7646,9.11846944372557,
Altenberg,2083-01-01,13.733,50.7646,9.81693682959285,
Amselbach,1985-01-01,12.5736,50.6373,0.22014312457242,
Amselbach,2035-01-01,12.5736,50.6373,17.9622764121841,
Amselbach,2050-01-01,12.5736,50.6373,17.6976174943641,
Amselbach,2083-01-01,12.5736,50.6373,21.0169821191688,
