Dam,date,Xcoo,Ycoo,Facc,
Aabach-Talsperre,1985-01-01,8.7202,51.4969,4.47500397605564,
Aabach-Talsperre,2035-01-01,8.7202,51.4969,-9.61993439066925,
Aabach-Talsperre,2050-01-01,8.7202,51.4969,-13.5735002375431,
Aabach-Talsperre,2083-01-01,8.7202,51.4969,-9.75048189805771,
Altenberg,1985-01-01,13.733,50.7646,0.669189431171516,
Altenberg,2035-01-01,13.733,50.7646,-13.6864433225281,
Altenberg,2050-01-01,13.733,50.7646,-15.4583206992078,
Altenberg,2083-01-01,13.733,50.7646,-16.8485088455817,
Amselbach,1985-01-01,12.5736,50.6373,0.202150202252829,
Amselbach,2035-01-01,12.5736,50.6373,-16.0821352755413,
Amselbach,2050-01-01,12.5736,50.6373,-13.1850579680789,
Amselbach,2083-01-01,12.5736,50.6373,-13.6173860599421,
Breitenbach-Talsperre,1985-01-01,8.08034,50.9823,8.84830990741715,
Breitenbach-Talsperre,2035-01-01,8.08034,50.9823,-6.97598318229244,
Breitenbach-Talsperre,2050-01-01,8.08034,50.9823,-14.1657849794933,
