Dam,date,Xcoo,Ycoo,Facc,
Aabach-Talsperre,1985-01-01,8.7202,51.4969,4.63133815137141,
Aabach-Talsperre,2035-01-01,8.7202,51.4969,-0.119045853438748,
Aabach-Talsperre,2050-01-01,8.7202,51.4969,-0.45524782887215,
Aabach-Talsperre,2083-01-01,8.7202,51.4969,-0.468512674716286,
Altenberg,1985-01-01,13.733,50.7646,0.674188453277342,
Altenberg,2035-01-01,13.733,50.7646,4.06169029728267,
Altenberg,2050-01-01,13.733,50.7646,5.95825081302315,
Altenberg,2083-01-01,13.733,50.7646,-0.115264502901795,
Amselbach,1985-01-01,12.5736,50.6373,0.210903973915683,
Amselbach,2035-01-01,12.5736,50.6373,11.6489897037728,
Amselbach,2050-01-01,12.5736,50.6373,12.7037148142113,
Amselbach,2083-01-01,12.5736,50.6373,11.3248830206366,
Breitenbach-Talsperre,1985-01-01,8.08034,50.9823,8.99879447260919,
Breitenbach-Talsperre,2035-01-01,8.08034,50.9823,-0.83314220706633,
