Dam,lon,lat,faccAabach-Talsperre,1985-01-01,8.7202,51.4969,4.77224340348725,
Aabach-Talsperre,2035-01-01,8.7202,51.4969,12.5213856662215,
Aabach-Talsperre,2050-01-01,8.7202,51.4969,12.4647641972674,
Aabach-Talsperre,2083-01-01,8.7202,51.4969,18.7778043300975,
Altenberg,1985-01-01,13.733,50.7646,0.715952832538613,
Altenberg,2035-01-01,13.733,50.7646,11.782703242884,
Altenberg,2050-01-01,13.733,50.7646,13.2905284427961,
Altenberg,2083-01-01,13.733,50.7646,16.2122962917761,
Amselbach,1985-01-01,12.5736,50.6373,0.224721003669375,
Amselbach,2035-01-01,12.5736,50.6373,22.440283591239,
Amselbach,2050-01-01,12.5736,50.6373,24.0583489224054,
Amselbach,2083-01-01,12.5736,50.6373,31.8505518138052,
Breitenbach-Talsperre,1985-01-01,8.08034,50.9823,9.27025040156028,
Breitenbach-Talsperre,2035-01-01,8.08034,50.9823,9.8095827851256,
Breitenbach-Talsperre,2050-01-01,8.08034,50.9823,9.02112534044639,
Breitenbach-Talsperre,2083-01-01,8.08034,50.9823,17.84537321721,
Calbitz,1985-01-01,13.0299,51.3237,2.72524597592855,
Calbitz,2035-01-01,13.0299,51.3237,36.4927062745801,
Calbitz,2050-01-01,13.0299,51.3237,45.8369110533713,
Calbitz,2083-01-01,13.0299,51.3237,60.5532427175509,
Carlsfeld-Talsperre,1985-01-01,12.5966,50.4241,1.91008263322398,
Carlsfeld-Talsperre,2035-01-01,12.5966,50.4241,9.59218544958866,
Carlsfeld-Talsperre,2050-01-01,12.5966,50.4241,12.0249653902768,
Carlsfeld-Talsperre,2083-01-01,12.5966,50.4241,13.2250050571641,
Cranzahl-Talsperre,1985-01-01,13.0033,50.5043,1.01616195692296,
Cranzahl-Talsperre,2035-01-01,13.0033,50.5043,16.5352309806156,
Cranzahl-Talsperre,2050-01-01,13.0033,50.5043,17.8316907313568,
Cranzahl-Talsperre,2083-01-01,13.0033,50.5043,19.4650390687742,
Doktorteich,1985-01-01,12.8928,51.323,0.736859632094604,
Doktorteich,2035-01-01,12.8928,51.323,38.1777080723145,
Doktorteich,2050-01-01,12.8928,51.323,48.7786587448264,
Doktorteich,2083-01-01,12.8928,51.323,58.4144242499231,
Drei_Teiche,1985-01-01,12.8956,51.3186,0.736859632094604,
Drei_Teiche,2035-01-01,12.8956,51.3186,38.1777080723145,
Drei_Teiche,2050-01-01,12.8956,51.3186,48.7786587448264,
Drei_Teiche,2083-01-01,12.8956,51.3186,58.4144242499231,
Dreilägerbach-Talsperre,1985-01-01,6.20901,50.6599,5.7189539918612,
Dreilägerbach-Talsperre,2035-01-01,6.20901,50.6599,7.02482709955609,
Dreilägerbach-Talsperre,2050-01-01,6.20901,50.6599,8.04545757117154,
Dreilägerbach-Talsperre,2083-01-01,6.20901,50.6599,9.11004815747313,
Dröda-Talsperre,1985-01-01,12.0574,50.3978,4.64370946348006,
Dröda-Talsperre,2035-01-01,12.0574,50.3978,26.2917570200663,
Dröda-Talsperre,2050-01-01,12.0574,50.3978,30.4207044507611,
Dröda-Talsperre,2083-01-01,12.0574,50.3978,43.9512820764479,
Dörnthaler_Teich-Talsperre,1985-01-01,13.3404,50.7254,1.91307339456551,
Dörnthaler_Teich-Talsperre,2035-01-01,13.3404,50.7254,17.3628934723568,
Dörnthaler_Teich-Talsperre,2050-01-01,13.3404,50.7254,19.5972674893066,
Dörnthaler_Teich-Talsperre,2083-01-01,13.3404,50.7254,21.5254980519026,
Ecker-Talsperre,1985-01-01,10.5796,51.8407,9.79154689701611,
Ecker-Talsperre,2035-01-01,10.5796,51.8407,2.29410559257016,
