Dam,date,Xcoo,Ycoo,Facc,
Aabach-Talsperre,1985-01-01,8.7202,51.4969,11398672.9841673,
Aabach-Talsperre,2035-01-01,8.7202,51.4969,-10.363342793749,
Aabach-Talsperre,2050-01-01,8.7202,51.4969,-7.61453760586011,
Aabach-Talsperre,2083-01-01,8.7202,51.4969,-30.8996685783005,
Altenberg,1985-01-01,13.733,50.7646,1672302.13800162,
Altenberg,2035-01-01,13.733,50.7646,-1.99787186989997,
Altenberg,2050-01-01,13.733,50.7646,-13.4465855370745,
Altenberg,2083-01-01,13.733,50.7646,-39.8985218224462,
Amselbach,1985-01-01,12.5736,50.6373,528027.537436411,
Amselbach,2035-01-01,12.5736,50.6373,-0.297657900246935,
Amselbach,2050-01-01,12.5736,50.6373,-2.44091082677481,
Amselbach,2083-01-01,12.5736,50.6373,-35.2191282729546,
Breitenbach-Talsperre,1985-01-01,8.08034,50.9823,22221142.9781878,
Breitenbach-Talsperre,2035-01-01,8.08034,50.9823,-8.02594909682671,
Breitenbach-Talsperre,2050-01-01,8.08034,50.9823,-5.15671587500012,
Breitenbach-Talsperre,2083-01-01,8.08034,50.9823,-13.853210539426,
Calbitz,1985-01-01,13.0299,51.3237,5835142.04208434,
Calbitz,2035-01-01,13.0299,51.3237,2.22465344218993,
Calbitz,2050-01-01,13.0299,51.3237,8.38060225795923,
